data,cambio
03/01/1994,0.12044
04/01/1994,0.12235272727272699
05/01/1994,0.124294545454545
06/01/1994,0.126263636363636
07/01/1994,0.128263636363636
10/01/1994,0.13029090909090899
11/01/1994,0.13235272727272698
12/01/1994,0.13444727272727303
13/01/1994,0.13873636363636402
14/01/1994,0.140930909090909
17/01/1994,0.140925454545455
18/01/1994,0.14323818181818201
19/01/1994,0.14559272727272698
20/01/1994,0.14799090909090898
21/01/1994,0.15043090909090898
24/01/1994,0.15291272727272698
25/01/1994,0.155534545454545
26/01/1994,0.158196363636364
27/01/1994,0.160905454545455
28/01/1994,0.16366727272727302
31/01/1994,0.166781818181818
01/02/1994,0.16995018181818203
02/02/1994,0.173179636363636
03/02/1994,0.176471272727273
04/02/1994,0.17979818181818202
07/02/1994,0.18318363636363602
08/02/1994,0.18663418181818203
09/02/1994,0.190156727272727
10/02/1994,0.19369418181818202
11/02/1994,0.197297090909091
16/02/1994,0.200968
17/02/1994,0.20851781818181797
18/02/1994,0.21240436363636397
21/02/1994,0.21240072727272702
22/02/1994,0.21622981818181797
23/02/1994,0.220144727272727
24/02/1994,0.22414800000000001
25/02/1994,0.228246545454545
28/02/1994,0.231727272727273
01/03/1994,0.23537781818181797
02/03/1994,0.23902254545454502
03/03/1994,0.242725090909091
04/03/1994,0.24649090909090898
07/03/1994,0.25030581818181796
08/03/1994,0.25419636363636394
09/03/1994,0.25813636363636394
10/03/1994,0.262138909090909
11/03/1994,0.26621854545454504
14/03/1994,0.270424
15/03/1994,0.274700727272727
16/03/1994,0.279051636363636
17/03/1994,0.283467636363636
18/03/1994,0.288022909090909
21/03/1994,0.29288800000000004
22/03/1994,0.298070909090909
23/03/1994,0.303354545454545
24/03/1994,0.308734545454545
25/03/1994,0.314204
28/03/1994,0.31979418181818203
29/03/1994,0.325426181818182
30/03/1994,0.33212181818181796
04/04/1994,0.33850618181818204
05/04/1994,0.345018181818182
06/04/1994,0.35165018181818203
07/04/1994,0.358409090909091
08/04/1994,0.365290909090909
11/04/1994,0.37230909090909103
12/04/1994,0.379458181818182
13/04/1994,0.386752727272727
14/04/1994,0.394189090909091
15/04/1994,0.401767272727273
18/04/1994,0.40948
19/04/1994,0.417349090909091
20/04/1994,0.425341818181818
22/04/1994,0.433389090909091
25/04/1994,0.4413854545454551
26/04/1994,0.44935636363636405
27/04/1994,0.45746181818181797
28/04/1994,0.46529454545454496
29/04/1994,0.47354909090909103
02/05/1994,0.48127636363636406
03/05/1994,0.48913454545454493
04/05/1994,0.49714181818181796
05/05/1994,0.5052800000000001
06/05/1994,0.513574545454545
09/05/1994,0.522007272727273
10/05/1994,0.5306727272727271
11/05/1994,0.539592727272727
12/05/1994,0.548661818181818
13/05/1994,0.55792
16/05/1994,0.5673309090909089
17/05/1994,0.576901818181818
18/05/1994,0.5866399999999999
19/05/1994,0.596534545454545
20/05/1994,0.6066
23/05/1994,0.6168363636363641
24/05/1994,0.6272399999999999
25/05/1994,0.6378218181818179
26/05/1994,0.659516363636364
27/05/1994,0.6705563636363641
30/05/1994,0.6704909090909089
31/05/1994,0.6819090909090911
01/06/1994,0.6938545454545451
03/06/1994,0.706003636363636
06/06/1994,0.71836
07/06/1994,0.7309345454545451
08/06/1994,0.743887272727273
09/06/1994,0.75708
10/06/1994,0.770610909090909
13/06/1994,0.784425454545455
14/06/1994,0.798534545454545
15/06/1994,0.812905454545454
16/06/1994,0.827785454545454
17/06/1994,0.842949090909091
20/06/1994,0.858570909090909
21/06/1994,0.874774545454545
22/06/1994,0.891552727272727
23/06/1994,0.908643636363636
24/06/1994,0.926138181818182
27/06/1994,0.9441018181818179
28/06/1994,0.9625381818181821
29/06/1994,0.981090909090909
30/06/1994,0.95
01/07/1994,0.9
06/07/1994,0.91
11/07/1994,0.92
14/07/1994,0.92
15/07/1994,0.93
18/07/1994,0.93
19/07/1994,0.93
21/07/1994,0.93
01/08/1994,0.93
05/08/1994,0.91
10/08/1994,0.89
05/09/1994,0.89
09/09/1994,0.87
26/09/1994,0.86
27/10/1994,0.85
27/12/1994,0.85
23/01/1995,0.85
31/01/1995,0.84
20/02/1995,0.84
24/02/1995,0.8495
13/03/1995,0.8795
14/03/1995,0.88
20/03/1995,0.9
22/03/1995,0.9
03/04/1995,0.9
05/05/1995,0.9
08/06/1995,0.91
19/06/1995,0.91
30/06/1995,0.92
05/07/1995,0.92
15/08/1995,0.94
16/08/1995,0.94
17/08/1995,0.94
21/08/1995,0.94
11/09/1995,0.95
12/09/1995,0.95
02/10/1995,0.9545
03/10/1995,0.9575
04/10/1995,0.9575
05/10/1995,0.9575
09/10/1995,0.9575
10/10/1995,0.9575
11/10/1995,0.9575
13/10/1995,0.9575
16/10/1995,0.9575
17/10/1995,0.9575
19/10/1995,0.9583
20/10/1995,0.9603
23/10/1995,0.9605
24/10/1995,0.9607
25/10/1995,0.9607
27/10/1995,0.9612
30/10/1995,0.9607
31/10/1995,0.9609
03/11/1995,0.9617
06/11/1995,0.9613
07/11/1995,0.9608
08/11/1995,0.9608
09/11/1995,0.9607
10/11/1995,0.9607
14/11/1995,0.9618
16/11/1995,0.9618
17/11/1995,0.9614
20/11/1995,0.9616
21/11/1995,0.9629
22/11/1995,0.9638
23/11/1995,0.9637
24/11/1995,0.9645
27/11/1995,0.9639
28/11/1995,0.9638
29/11/1995,0.9637
30/11/1995,0.9656
01/12/1995,0.9656
04/12/1995,0.9656
05/12/1995,0.9657
06/12/1995,0.9657
07/12/1995,0.9656
08/12/1995,0.9657
11/12/1995,0.9657
12/12/1995,0.9658
13/12/1995,0.9661
14/12/1995,0.9663
15/12/1995,0.9667
18/12/1995,0.9671
19/12/1995,0.9666
20/12/1995,0.9677
21/12/1995,0.9684
22/12/1995,0.9692
26/12/1995,0.9692
27/12/1995,0.9699
28/12/1995,0.9716
29/12/1995,0.9715
02/01/1996,0.9716
03/01/1996,0.9717
04/01/1996,0.9718
05/01/1996,0.9717
08/01/1996,0.9716
09/01/1996,0.9716
10/01/1996,0.9716
12/01/1996,0.9724
15/01/1996,0.9717
16/01/1996,0.9716
17/01/1996,0.9717
18/01/1996,0.9719
19/01/1996,0.9722
22/01/1996,0.9736
23/01/1996,0.9756
24/01/1996,0.9759
25/01/1996,0.9758
26/01/1996,0.9774
29/01/1996,0.9778
30/01/1996,0.9777
31/01/1996,0.9776
01/02/1996,0.9776
02/02/1996,0.9776
05/02/1996,0.9777
06/02/1996,0.9776
07/02/1996,0.9778
08/02/1996,0.9777
09/02/1996,0.9778
12/02/1996,0.9777
13/02/1996,0.9796
14/02/1996,0.9803
15/02/1996,0.9824
16/02/1996,0.9822
21/02/1996,0.9813
22/02/1996,0.9814
23/02/1996,0.9812
26/02/1996,0.9826
28/02/1996,0.9828
29/02/1996,0.9832
01/03/1996,0.9832
04/03/1996,0.9829
05/03/1996,0.9829
06/03/1996,0.9829
07/03/1996,0.9837
08/03/1996,0.9835
11/03/1996,0.9835
12/03/1996,0.9834
13/03/1996,0.9846
14/03/1996,0.9861
18/03/1996,0.9858
20/03/1996,0.9875
21/03/1996,0.9866
22/03/1996,0.9867
25/03/1996,0.9871
26/03/1996,0.9873
27/03/1996,0.9875
28/03/1996,0.9873
29/03/1996,0.9872
01/04/1996,0.9873
02/04/1996,0.9867
03/04/1996,0.9866
04/04/1996,0.9866
08/04/1996,0.9867
09/04/1996,0.9878
10/04/1996,0.9888
11/04/1996,0.99
12/04/1996,0.9897
15/04/1996,0.9891
16/04/1996,0.9895
17/04/1996,0.9892
18/04/1996,0.9888
19/04/1996,0.9907
22/04/1996,0.9908
23/04/1996,0.9907
24/04/1996,0.9908
25/04/1996,0.9909
26/04/1996,0.9914
29/04/1996,0.9918
30/04/1996,0.9917
02/05/1996,0.9917
03/05/1996,0.9918
06/05/1996,0.9918
07/05/1996,0.9919
09/05/1996,0.9931
10/05/1996,0.9938
13/05/1996,0.9943
14/05/1996,0.9952
16/05/1996,0.9957
20/05/1996,0.9948
21/05/1996,0.9948
23/05/1996,0.9954
27/05/1996,0.9958
28/05/1996,0.9957
29/05/1996,0.9959
30/05/1996,0.9963
31/05/1996,0.9976
03/06/1996,0.9978
04/06/1996,0.9977
05/06/1996,0.9979
07/06/1996,0.9981
11/06/1996,0.9988
12/06/1996,0.9999
13/06/1996,0.9997
14/06/1996,1.0007
17/06/1996,1.0008
18/06/1996,1.0008
19/06/1996,1.0012
20/06/1996,1.0017
21/06/1996,1.0022
24/06/1996,1.0022
25/06/1996,1.0021
26/06/1996,1.0031
27/06/1996,1.0028
28/06/1996,1.0036
01/07/1996,1.0037
02/07/1996,1.0044
03/07/1996,1.0043
04/07/1996,1.0041
08/07/1996,1.0041
09/07/1996,1.0047
10/07/1996,1.0049
11/07/1996,1.0048
12/07/1996,1.0048
15/07/1996,1.0054
16/07/1996,1.0057
17/07/1996,1.0058
18/07/1996,1.0063
19/07/1996,1.0067
22/07/1996,1.0069
24/07/1996,1.0078
25/07/1996,1.0079
26/07/1996,1.0084
29/07/1996,1.0091
30/07/1996,1.0099
31/07/1996,1.0104
01/08/1996,1.01
02/08/1996,1.0096
05/08/1996,1.0093
06/08/1996,1.0099
07/08/1996,1.0108
08/08/1996,1.0107
09/08/1996,1.0111
12/08/1996,1.0114
13/08/1996,1.0118
14/08/1996,1.0121
15/08/1996,1.0122
16/08/1996,1.0127
19/08/1996,1.0128
20/08/1996,1.0136
21/08/1996,1.0139
23/08/1996,1.0145
26/08/1996,1.0147
27/08/1996,1.0151
28/08/1996,1.0153
29/08/1996,1.0159
30/08/1996,1.0161
02/09/1996,1.0157
03/09/1996,1.0159
04/09/1996,1.0164
05/09/1996,1.0166
06/09/1996,1.0171
09/09/1996,1.0182
10/09/1996,1.0194
12/09/1996,1.0189
13/09/1996,1.0192
16/09/1996,1.0184
17/09/1996,1.0187
18/09/1996,1.0188
19/09/1996,1.0188
20/09/1996,1.0191
23/09/1996,1.0194
24/09/1996,1.0194
25/09/1996,1.0197
26/09/1996,1.0197
27/09/1996,1.0202
30/09/1996,1.0207
01/10/1996,1.0207
02/10/1996,1.0207
04/10/1996,1.0212
07/10/1996,1.0217
08/10/1996,1.0217
09/10/1996,1.0225
10/10/1996,1.0239
11/10/1996,1.0246
14/10/1996,1.0239
15/10/1996,1.0243
16/10/1996,1.0245
17/10/1996,1.0242
18/10/1996,1.0244
21/10/1996,1.0246
22/10/1996,1.0255
23/10/1996,1.0262
24/10/1996,1.0256
25/10/1996,1.0264
28/10/1996,1.0271
29/10/1996,1.0277
30/10/1996,1.0267
31/10/1996,1.0268
01/11/1996,1.0272
04/11/1996,1.0272
05/11/1996,1.0272
06/11/1996,1.0272
08/11/1996,1.0287
11/11/1996,1.0289
12/11/1996,1.0303
13/11/1996,1.0301
14/11/1996,1.0297
18/11/1996,1.0296
19/11/1996,1.0295
20/11/1996,1.03
21/11/1996,1.0303
22/11/1996,1.0303
25/11/1996,1.0303
26/11/1996,1.0312
27/11/1996,1.0316
29/11/1996,1.0324
02/12/1996,1.0323
03/12/1996,1.0323
05/12/1996,1.0338
06/12/1996,1.0343
09/12/1996,1.0342
10/12/1996,1.0351
11/12/1996,1.0361
12/12/1996,1.0368
13/12/1996,1.0373
16/12/1996,1.0381
17/12/1996,1.0399
18/12/1996,1.0375
19/12/1996,1.0376
20/12/1996,1.0379
24/12/1996,1.0382
26/12/1996,1.0381
27/12/1996,1.0392
30/12/1996,1.0386
31/12/1996,1.0386
02/01/1997,1.0387
06/01/1997,1.0397
07/01/1997,1.0397
08/01/1997,1.0402
09/01/1997,1.0407
10/01/1997,1.0406
13/01/1997,1.0412
14/01/1997,1.0414
15/01/1997,1.0418
16/01/1997,1.0428
17/01/1997,1.0431
20/01/1997,1.0424
21/01/1997,1.0427
22/01/1997,1.0428
24/01/1997,1.0433
27/01/1997,1.0433
28/01/1997,1.0441
29/01/1997,1.0448
30/01/1997,1.0449
31/01/1997,1.0453
03/02/1997,1.0449
04/02/1997,1.0455
05/02/1997,1.0462
06/02/1997,1.0464
07/02/1997,1.0472
12/02/1997,1.0468
13/02/1997,1.0479
14/02/1997,1.0487
17/02/1997,1.0483
18/02/1997,1.0487
19/02/1997,1.0496
20/02/1997,1.0497
21/02/1997,1.05
24/02/1997,1.0499
25/02/1997,1.0503
26/02/1997,1.0509
27/02/1997,1.0507
28/02/1997,1.0507
03/03/1997,1.0507
04/03/1997,1.0509
05/03/1997,1.0518
06/03/1997,1.0522
07/03/1997,1.0524
10/03/1997,1.0524
11/03/1997,1.0531
12/03/1997,1.0536
13/03/1997,1.0549
14/03/1997,1.0546
17/03/1997,1.0574
18/03/1997,1.0581
19/03/1997,1.0597
20/03/1997,1.0594
21/03/1997,1.0603
24/03/1997,1.0607
25/03/1997,1.0604
26/03/1997,1.0601
31/03/1997,1.0585
01/04/1997,1.0586
03/04/1997,1.0576
04/04/1997,1.0577
07/04/1997,1.0582
09/04/1997,1.0582
10/04/1997,1.0581
11/04/1997,1.0587
14/04/1997,1.0592
15/04/1997,1.0598
16/04/1997,1.0603
17/04/1997,1.0605
22/04/1997,1.0621
23/04/1997,1.0625
24/04/1997,1.0623
25/04/1997,1.0624
28/04/1997,1.0624
29/04/1997,1.0625
02/05/1997,1.0635
05/05/1997,1.0639
06/05/1997,1.0642
07/05/1997,1.0645
08/05/1997,1.0643
09/05/1997,1.0652
12/05/1997,1.0665
13/05/1997,1.0672
14/05/1997,1.0675
16/05/1997,1.0669
19/05/1997,1.0672
20/05/1997,1.0677
21/05/1997,1.0681
23/05/1997,1.0701
26/05/1997,1.0713
28/05/1997,1.0724
30/05/1997,1.0709
02/06/1997,1.0701
03/06/1997,1.0707
04/06/1997,1.0718
09/06/1997,1.0722
10/06/1997,1.0721
11/06/1997,1.0726
13/06/1997,1.0737
16/06/1997,1.0733
17/06/1997,1.0733
18/06/1997,1.0742
19/06/1997,1.0749
20/06/1997,1.0769
23/06/1997,1.0761
24/06/1997,1.0762
25/06/1997,1.0761
27/06/1997,1.0764
30/06/1997,1.0761
01/07/1997,1.0763
02/07/1997,1.0765
04/07/1997,1.0771
07/07/1997,1.0773
08/07/1997,1.0782
09/07/1997,1.0788
10/07/1997,1.0789
11/07/1997,1.0795
14/07/1997,1.0798
15/07/1997,1.08
16/07/1997,1.0803
17/07/1997,1.0804
18/07/1997,1.0808
21/07/1997,1.0807
22/07/1997,1.0809
23/07/1997,1.0815
24/07/1997,1.0814
25/07/1997,1.0816
28/07/1997,1.0819
29/07/1997,1.0825
30/07/1997,1.0826
31/07/1997,1.0826
01/08/1997,1.0827
04/08/1997,1.0827
05/08/1997,1.0835
06/08/1997,1.0837
07/08/1997,1.0843
12/08/1997,1.0851
13/08/1997,1.0855
14/08/1997,1.0856
15/08/1997,1.0865
18/08/1997,1.0877
19/08/1997,1.0886
20/08/1997,1.0882
22/08/1997,1.0904
25/08/1997,1.0912
26/08/1997,1.0917
27/08/1997,1.0914
28/08/1997,1.0908
29/08/1997,1.0908
01/09/1997,1.0906
02/09/1997,1.0914
03/09/1997,1.0917
04/09/1997,1.0917
05/09/1997,1.0921
08/09/1997,1.0908
09/09/1997,1.0907
11/09/1997,1.0914
12/09/1997,1.0917
15/09/1997,1.0919
16/09/1997,1.0924
18/09/1997,1.0934
19/09/1997,1.0935
22/09/1997,1.0941
23/09/1997,1.0944
24/09/1997,1.0946
25/09/1997,1.0947
26/09/1997,1.0953
29/09/1997,1.0954
30/09/1997,1.0956
01/10/1997,1.0959
02/10/1997,1.0962
03/10/1997,1.0963
06/10/1997,1.0966
07/10/1997,1.0969
08/10/1997,1.0971
09/10/1997,1.0974
10/10/1997,1.0977
13/10/1997,1.0977
15/10/1997,1.0986
16/10/1997,1.0988
17/10/1997,1.0992
20/10/1997,1.0995
21/10/1997,1.0996
22/10/1997,1.1
23/10/1997,1.1001
24/10/1997,1.1004
27/10/1997,1.1019
28/10/1997,1.1056
29/10/1997,1.1016
30/10/1997,1.1055
31/10/1997,1.1023
03/11/1997,1.1022
04/11/1997,1.1033
05/11/1997,1.1033
06/11/1997,1.1061
07/11/1997,1.1074
10/11/1997,1.1045
11/11/1997,1.1042
12/11/1997,1.1056
13/11/1997,1.1062
14/11/1997,1.1074
17/11/1997,1.1059
18/11/1997,1.1058
19/11/1997,1.1073
20/11/1997,1.1073
21/11/1997,1.1086
24/11/1997,1.1089
25/11/1997,1.1096
26/11/1997,1.1096
27/11/1997,1.1081
01/12/1997,1.1088
02/12/1997,1.1088
03/12/1997,1.1096
04/12/1997,1.1098
05/12/1997,1.1097
08/12/1997,1.1111
09/12/1997,1.1114
10/12/1997,1.1121
11/12/1997,1.1143
12/12/1997,1.1154
15/12/1997,1.1135
16/12/1997,1.1126
17/12/1997,1.1133
18/12/1997,1.1136
22/12/1997,1.1143
23/12/1997,1.1142
24/12/1997,1.1142
26/12/1997,1.1143
29/12/1997,1.1149
30/12/1997,1.1156
31/12/1997,1.1156
02/01/1998,1.1157
05/01/1998,1.1157
06/01/1998,1.1161
07/01/1998,1.1167
08/01/1998,1.1172
09/01/1998,1.1176
12/01/1998,1.1184
13/01/1998,1.1179
14/01/1998,1.1182
15/01/1998,1.1198
16/01/1998,1.1197
19/01/1998,1.1193
20/01/1998,1.1197
21/01/1998,1.1199
22/01/1998,1.1198
23/01/1998,1.1207
26/01/1998,1.1208
27/01/1998,1.1216
28/01/1998,1.1219
29/01/1998,1.1222
30/01/1998,1.1229
02/02/1998,1.1228
03/02/1998,1.1236
04/02/1998,1.1237
05/02/1998,1.1237
06/02/1998,1.1246
09/02/1998,1.1247
10/02/1998,1.1256
11/02/1998,1.1257
13/02/1998,1.1268
16/02/1998,1.1266
17/02/1998,1.1276
18/02/1998,1.1278
19/02/1998,1.1284
20/02/1998,1.1287
25/02/1998,1.1289
27/02/1998,1.1296
02/03/1998,1.1297
03/03/1998,1.1298
04/03/1998,1.1306
05/03/1998,1.1306
06/03/1998,1.1307
09/03/1998,1.1315
10/03/1998,1.1316
11/03/1998,1.1317
13/03/1998,1.1326
16/03/1998,1.1327
17/03/1998,1.1327
18/03/1998,1.1336
19/03/1998,1.1336
20/03/1998,1.1338
23/03/1998,1.1341
24/03/1998,1.1344
26/03/1998,1.1352
27/03/1998,1.1356
30/03/1998,1.1357
31/03/1998,1.1366
01/04/1998,1.1367
02/04/1998,1.1367
03/04/1998,1.1376
08/04/1998,1.1386
13/04/1998,1.1389
14/04/1998,1.1396
15/04/1998,1.1399
16/04/1998,1.1401
17/04/1998,1.1406
22/04/1998,1.1417
24/04/1998,1.1427
27/04/1998,1.1433
28/04/1998,1.1441
29/04/1998,1.1445
30/04/1998,1.1435
04/05/1998,1.1434
05/05/1998,1.1441
06/05/1998,1.1444
07/05/1998,1.1443
08/05/1998,1.1447
11/05/1998,1.1451
12/05/1998,1.1455
13/05/1998,1.1466
14/05/1998,1.1465
15/05/1998,1.1464
18/05/1998,1.1467
20/05/1998,1.1481
21/05/1998,1.1489
22/05/1998,1.1507
25/05/1998,1.1508
26/05/1998,1.1523
27/05/1998,1.1512
28/05/1998,1.1492
29/05/1998,1.1497
01/06/1998,1.1512
02/06/1998,1.1509
04/06/1998,1.1509
05/06/1998,1.1516
08/06/1998,1.1521
09/06/1998,1.1528
10/06/1998,1.1538
12/06/1998,1.1545
15/06/1998,1.1543
16/06/1998,1.1541
17/06/1998,1.1545
18/06/1998,1.1549
19/06/1998,1.1554
22/06/1998,1.1546
23/06/1998,1.1547
24/06/1998,1.1551
25/06/1998,1.1553
26/06/1998,1.1556
29/06/1998,1.1558
30/06/1998,1.1561
01/07/1998,1.1564
02/07/1998,1.1564
03/07/1998,1.1567
06/07/1998,1.1575
07/07/1998,1.1581
08/07/1998,1.1589
09/07/1998,1.1604
10/07/1998,1.1604
13/07/1998,1.1611
14/07/1998,1.1626
15/07/1998,1.1607
16/07/1998,1.1613
17/07/1998,1.1609
20/07/1998,1.1599
21/07/1998,1.1602
22/07/1998,1.1612
23/07/1998,1.1639
24/07/1998,1.1647
27/07/1998,1.1653
28/07/1998,1.1627
29/07/1998,1.1624
30/07/1998,1.1616
31/07/1998,1.1626
03/08/1998,1.1635
04/08/1998,1.1651
05/08/1998,1.1663
06/08/1998,1.1673
07/08/1998,1.1675
10/08/1998,1.1684
11/08/1998,1.1681
12/08/1998,1.1692
13/08/1998,1.1708
14/08/1998,1.1708
17/08/1998,1.1722
18/08/1998,1.1731
19/08/1998,1.1734
21/08/1998,1.1745
24/08/1998,1.1742
25/08/1998,1.1739
27/08/1998,1.1745
28/08/1998,1.1755
31/08/1998,1.1761
01/09/1998,1.1764
02/09/1998,1.1766
03/09/1998,1.1772
04/09/1998,1.1776
08/09/1998,1.1761
09/09/1998,1.1784
10/09/1998,1.1786
11/09/1998,1.1785
14/09/1998,1.1795
16/09/1998,1.1788
17/09/1998,1.1793
18/09/1998,1.18
21/09/1998,1.1808
22/09/1998,1.1822
24/09/1998,1.1827
28/09/1998,1.1841
29/09/1998,1.1842
30/09/1998,1.1848
01/10/1998,1.1799
02/10/1998,1.1829
05/10/1998,1.1852
06/10/1998,1.1841
07/10/1998,1.1823
08/10/1998,1.1838
09/10/1998,1.1859
13/10/1998,1.1869
15/10/1998,1.1878
16/10/1998,1.1878
19/10/1998,1.1891
20/10/1998,1.1888
21/10/1998,1.1891
22/10/1998,1.1897
23/10/1998,1.1903
26/10/1998,1.1905
27/10/1998,1.1914
28/10/1998,1.1916
29/10/1998,1.1914
30/10/1998,1.1924
03/11/1998,1.1921
04/11/1998,1.1908
05/11/1998,1.1897
06/11/1998,1.1876
09/11/1998,1.1891
10/11/1998,1.1903
11/11/1998,1.19
12/11/1998,1.1905
13/11/1998,1.1907
16/11/1998,1.1901
17/11/1998,1.1901
18/11/1998,1.1905
19/11/1998,1.1924
20/11/1998,1.1942
23/11/1998,1.1966
25/11/1998,1.1974
26/11/1998,1.1984
27/11/1998,1.1995
30/11/1998,1.2004
01/12/1998,1.2008
02/12/1998,1.2005
03/12/1998,1.2015
04/12/1998,1.2018
07/12/1998,1.2021
08/12/1998,1.2027
09/12/1998,1.2029
10/12/1998,1.2026
11/12/1998,1.2032
15/12/1998,1.2044
16/12/1998,1.2045
17/12/1998,1.2057
21/12/1998,1.2061
22/12/1998,1.2066
24/12/1998,1.2071
28/12/1998,1.2076
29/12/1998,1.2076
30/12/1998,1.2075
31/12/1998,1.2079
05/01/1999,1.2077
06/01/1999,1.2088
07/01/1999,1.2093
08/01/1999,1.2096
11/01/1999,1.2101
12/01/1999,1.2106
13/01/1999,1.3185
14/01/1999,1.3186
15/01/1999,1.4651
18/01/1999,1.5376
19/01/1999,1.5572
20/01/1999,1.5727
21/01/1999,1.6594
22/01/1999,1.7041
25/01/1999,1.7598
26/01/1999,1.8762
27/01/1999,1.8878
28/01/1999,1.9198
29/01/1999,1.9824
02/02/1999,1.7972
03/02/1999,1.7701
04/02/1999,1.8132
05/02/1999,1.8309
08/02/1999,1.8601
09/02/1999,1.9325
10/02/1999,1.8945
12/02/1999,1.8976
17/02/1999,1.9171
18/02/1999,1.9021
19/02/1999,1.92
22/02/1999,1.9348
24/02/1999,2.0025
25/02/1999,2.0343
01/03/1999,2.0276
02/03/1999,2.13
03/03/1999,2.1639
04/03/1999,2.1014
05/03/1999,1.9926
08/03/1999,1.97
09/03/1999,1.9048
10/03/1999,1.8623
11/03/1999,1.8776
12/03/1999,1.9043
15/03/1999,1.8817
16/03/1999,1.8513
17/03/1999,1.8769
18/03/1999,1.8588
19/03/1999,1.8499
22/03/1999,1.8607
23/03/1999,1.8508
25/03/1999,1.8092
26/03/1999,1.7742
29/03/1999,1.7647
30/03/1999,1.7326
31/03/1999,1.7212
05/04/1999,1.7243
06/04/1999,1.7306
07/04/1999,1.7287
08/04/1999,1.7198
09/04/1999,1.7082
12/04/1999,1.7046
13/04/1999,1.6712
14/04/1999,1.6567
16/04/1999,1.6692
19/04/1999,1.6713
20/04/1999,1.7093
22/04/1999,1.7006
23/04/1999,1.6843
27/04/1999,1.7061
28/04/1999,1.6955
29/04/1999,1.6668
30/04/1999,1.6599
03/05/1999,1.6727
04/05/1999,1.6726
05/05/1999,1.6839
06/05/1999,1.6721
07/05/1999,1.6704
12/05/1999,1.6606
13/05/1999,1.6502
14/05/1999,1.6562
17/05/1999,1.6662
18/05/1999,1.6651
19/05/1999,1.6628
20/05/1999,1.6826
21/05/1999,1.6955
24/05/1999,1.6977
25/05/1999,1.7472
26/05/1999,1.7178
27/05/1999,1.7129
28/05/1999,1.7303
31/05/1999,1.7232
01/06/1999,1.7328
02/06/1999,1.7534
04/06/1999,1.7357
07/06/1999,1.7404
08/06/1999,1.7471
09/06/1999,1.7483
10/06/1999,1.7589
11/06/1999,1.7722
14/06/1999,1.7775
15/06/1999,1.7884
16/06/1999,1.7667
17/06/1999,1.7597
